DATAFLOW,LAST UPDATE,freq,na_item,ppp_cat,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SI,2014,82,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SI,2015,81,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SI,2016,82,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SI,2017,84,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SI,2018,86,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SI,2019,87,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SI,2020,88,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SI,2021,88,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SI,2022,89,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SI,2023,92,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SI,2024,91,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SK,2013,77,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SK,2014,78,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SK,2015,78,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SK,2016,73,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SK,2017,70,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SK,2018,70,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SK,2019,70,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SK,2020,74,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SK,2021,74,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SK,2022,71,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SK,2023,74,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,SK,2024,75,p,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,TR,2013,62,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,TR,2014,64,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,TR,2015,67,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,TR,2016,65,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,TR,2017,65,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,TR,2018,63,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,TR,2019,59,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,TR,2020,60,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,TR,2021,60,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,TR,2022,68,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,TR,2023,72,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,UK,2013,110,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,UK,2014,110,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,UK,2015,110,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,UK,2016,108,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,UK,2017,107,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,UK,2018,104,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,UK,2019,103,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,UK,2020,101,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,UK,2021,98,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,UK,2022,102,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,UK,2023,99,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,US,2013,146,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,US,2014,147,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,US,2015,147,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,US,2016,141,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,US,2017,139,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,US,2018,139,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,US,2019,134,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,US,2020,135,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,US,2021,137,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,US,2022,136,,
ESTAT:TEC00114(1.0),27/03/25 11:00:00,A,VI_PPS_EU27_2020_HAB,GDP,US,2023,141,,
